EXPEDITION,BLOCK,PLOT,TRT,ID,N,P,CATIONS,COLLECTION_DATE,CONDITION,Weight1_1,Weight1_2,Weight1_3,Mean_weight_1,Weight2_1,Weight2_2,Weight2_3,Mean_weight_2,Weight3_1,Weight3_2,Weight3_3,Mean_weight_3,Residual_fat,Standard_residuals_hingstepeira
THIRD,B4,P2,Nitrogen,N_R42,1,0,0,23/03/2024,Adult,0.0034,0.0033,0.0034,0.0034,0.0034,0.0035,0.0034,0.0034,0.0036,0.0033,0.0034,0.0034,0,-1.055807595
THIRD,B4,P2,Nitrogen,N_R43,1,0,0,23/03/2024,Adult,0.0058,0.0057,0.006,0.0058,0.0042,0.0042,0.0038,0.0041,0.0035,0.0043,0.0041,0.004,0.0018,1.585199604
THIRD,B4,P2,Nitrogen,N_R45,1,0,0,23/03/2024,Adult,0.0091,0.0092,0.0091,0.0091,0.0071,0.0071,0.0073,0.0072,0.0075,0.007,0.0071,0.0072,0.0019,-0.162667404
THIRD,B4,P2,Nitrogen,N_R47,1,0,0,23/03/2024,Adult,0.0041,0.0047,0.0036,0.0041,0.0035,0.0033,0.0034,0.0034,0.0032,0.0031,0.0034,0.0032,9.00E-04,0.563269189
THIRD,B4,P2,Nitrogen,N_R50,1,0,0,25/03/2024,Adult,0.0038,0.0039,0.0038,0.0038,0.0038,0.0038,0.0037,0.0038,0.0037,0.0035,0.0036,0.0036,2.00E-04,-0.841818408
THIRD,B3,P8,Nitrogen,N_R51,1,0,0,26/03/2024,Adult,0.0072,0.0073,0.0075,0.0073,0.0055,0.0057,0.0058,0.0057,0.0053,0.0055,0.0053,0.0054,0.0019,0.921998252
THIRD,B3,P8,Nitrogen,N_R53,1,0,0,26/03/2024,Adult,0.0051,0.0049,0.005,0.005,0.0041,0.0039,0.0041,0.004,0.0042,0.0045,0.0042,0.0043,7.00E-04,-0.426970617
THIRD,B3,P8,Nitrogen,N_R54,1,0,0,26/03/2024,Adult,0.0045,0.0043,0.0045,0.0044,0.0029,0.0028,0.0027,0.0028,0.0026,0.003,0.0027,0.0028,0.0016,1.971135908
THIRD,B3,P8,Nitrogen,N_R55,1,0,0,26/03/2024,Adult,0.0048,0.0047,0.0046,0.0047,0.0034,0.0033,0.0038,0.0035,0.0033,0.0034,0.0036,0.0034,0.0013,1.110162489
THIRD,B3,P8,Nitrogen,N_R56,1,0,0,26/03/2024,Adult,0.0032,0.0033,0.0033,0.0033,0.0031,0.0033,0.003,0.0031,0.0034,0.0033,0.0032,0.0033,0,-0.996267154
THIRD,B3,P8,Nitrogen,N_R57,1,0,0,26/03/2024,Adult,0.0037,0.0037,0.0039,0.0038,0.0037,0.0033,0.0037,0.0036,0.0031,0.0034,0.0034,0.0033,5.00E-04,-0.163080639
THIRD,B3,P8,Nitrogen,N_R58,1,0,0,26/03/2024,Adult,0.0052,0.0049,0.0049,0.005,0.0039,0.004,0.004,0.004,0.0036,0.0031,0.0037,0.0035,0.0015,1.38356325
THIRD,B3,P8,Nitrogen,N_R59,1,0,0,26/03/2024,Adult,0.0046,0.0046,0.0043,0.0045,0.0042,0.0041,0.0038,0.004,0.004,0.0041,0.0041,0.0041,4.00E-04,-0.807325761
THIRD,B3,P8,Nitrogen,N_R62,1,0,0,26/03/2024,Adult,0.0087,0.0085,0.0085,0.0086,0.0053,0.0055,0.0056,0.0055,0.0058,0.0055,0.0055,0.0056,0.003,2.650640082
FIRST,B3,P5,N+Cations,NCa_R01,1,0,1,27/10/2022,Adult,0.0023,0.0021,0.0021,0.0022,0.0021,0.0023,0.0021,0.0022,0.0024,0.002,0.0021,0.0022,0,-0.341174659
SECOND,B4,P3,N+Cations,NCa_R24,1,0,1,12/06/2023,Adult,0.0032,0.0034,0.003,0.0032,0.0026,0.0023,0.0023,0.0024,0.0023,0.0021,0.0019,0.0021,0.0011,1.561176821
THIRD,B4,P3,N+Cations,NCa_R30,1,0,1,25/03/2024,Adult,0.0047,0.0049,0.0046,0.0047,0.0041,0.0038,0.0039,0.0039,0.004,0.0037,0.0039,0.0039,8.00E-04,-0.021327721
THIRD,B4,P3,N+Cations,NCa_R32,1,0,1,25/03/2024,Adult,0.0035,0.003,0.0034,0.0033,0.0028,0.003,0.003,0.0029,0.0031,0.0032,0.003,0.0031,2.00E-04,-0.543834723
THIRD,B4,P3,N+Cations,NCa_R35,1,0,1,25/03/2024,Adult,0.0052,0.0046,0.0045,0.0048,0.0036,0.0035,0.0038,0.0036,0.0038,0.0035,0.0037,0.0037,0.0011,0.597777866
THIRD,B1,P2,N+Cations,NCa_R36,1,0,1,22/03/2024,Adult,0.0043,0.0041,0.0044,0.0043,0.0037,0.0039,0.0039,0.0038,0.004,0.004,0.004,0.004,3.00E-04,-0.914127742
THIRD,B1,P2,N+Cations,NCa_R37,1,0,1,22/03/2024,Adult,0.004,0.004,0.0038,0.0039,0.0036,0.0036,0.0036,0.0036,0.004,0.0033,0.0031,0.0035,4.00E-04,-0.448995017
THIRD,B1,P2,N+Cations,NCa_R38,1,0,1,22/03/2024,Adult,0.0041,0.0039,0.0041,0.004,0.0039,0.004,0.0038,0.0039,0.0041,0.0039,0.004,0.004,0,-1.413993211
THIRD,B4,P3,N+Cations,NCa_R41,1,0,1,25/03/2024,Adult,0.0068,0.0069,0.0069,0.0069,0.0059,0.0057,0.0061,0.0059,0.0054,0.0058,0.0059,0.0057,0.0012,-0.433041992
THIRD,B4,P3,N+Cations,NCa_R47,1,0,1,25/03/2024,Adult,0.003,0.0028,0.003,0.0029,0.0027,0.0027,0.0028,0.0027,0.0031,0.0029,0.0029,0.0029,0,-0.758266708
THIRD,B4,P3,N+Cations,NCa_R48,1,0,1,25/03/2024,Adult,0.0054,0.0053,0.0052,0.0053,0.0043,0.0042,0.0041,0.0042,0.0043,0.0045,0.0043,0.0044,9.00E-04,-0.153290693
THIRD,B4,P3,N+Cations,NCa_R49,1,0,1,25/03/2024,Adult,0.0071,0.0075,0.007,0.0072,0.0053,0.0054,0.0055,0.0054,0.0057,0.0055,0.0055,0.0056,0.0016,0.299312498
THIRD,B4,P3,N+Cations,NCa_R50,1,0,1,25/03/2024,Adult,0.0046,0.004,0.0039,0.0042,0.0031,0.0035,0.0035,0.0034,0.0035,0.0032,0.0033,0.0033,9.00E-04,0.503468573
THIRD,B4,P3,N+Cations,NCa_R53,1,0,1,25/03/2024,Adult,0.0041,0.0041,0.0042,0.0041,0.0033,0.0033,0.0035,0.0034,0.0034,0.0031,0.0031,0.0032,9.00E-04,0.563269189
THIRD,B4,P3,N+Cations,NCa_R54,1,0,1,25/03/2024,Adult,0.0053,0.0057,0.0056,0.0055,0.0044,0.0046,0.0047,0.0046,0.0048,0.0045,0.0046,0.0046,9.00E-04,-0.272974369
THIRD,B3,P5,N+Cations,NCa_R54_dup,1,0,1,26/03/2024,Adult,0.0032,0.0028,0.0032,0.0031,0.0021,0.0025,0.0027,0.0024,0.0025,0.0024,0.0022,0.0024,7.00E-04,0.709778185
THIRD,B3,P5,N+Cations,NCa_R55_dup,1,0,1,26/03/2024,Adult,0.0021,0.0024,0.0024,0.0023,0.0024,0.0022,0.0025,0.0024,0.0019,0.0023,0.0023,0.0022,1.00E-04,-0.17378148
THIRD,B3,P5,N+Cations,NCa_R56,1,0,1,26/03/2024,Adult,0.0036,0.0032,0.0033,0.0034,0.0026,0.0031,0.003,0.0029,0.0028,0.0031,0.0028,0.0029,5.00E-04,0.075772498
THIRD,B3,P5,N+Cations,NCa_R57,1,0,1,26/03/2024,Adult,0.0046,0.0044,0.0045,0.0045,0.0037,0.0041,0.0038,0.0039,0.004,0.0039,0.0042,0.004,5.00E-04,-0.580884096
FIRST,B3,P7,N+P,NP_R01,1,1,0,27/10/2022,Adult,0.0032,0.0031,0.0034,0.0032,0.0029,0.0031,0.0033,0.0031,0.0031,0.0033,0.003,0.0031,1.00E-04,-0.710542534
FIRST,B3,P7,N+P,NP_R02,1,1,0,27/10/2022,Adult,0.0042,0.0041,0.0041,0.0041,0.0038,0.0043,0.0043,0.0041,0.0039,0.0043,0.0041,0.0041,0,-1.473921607
FIRST,B3,P7,N+P,NP_R03,1,1,0,27/10/2022,Adult,0.0031,0.0032,0.0035,0.0033,0.0029,0.003,0.0029,0.0029,0.003,0.003,0.0029,0.003,3.00E-04,-0.317495922
SECOND,B3,P7,N+P,NP_R07,1,1,0,03/06/2023,Adult,0.0025,0.0026,0.0023,0.0025,0.0021,0.0024,0.0022,0.0022,0.0027,0.0022,0.0025,0.0025,0,-0.520147266
THIRD,B1,P7,N+P,NP_R20,1,1,0,19/03/2024,Adult,0.0049,0.0046,0.005,0.0048,0.0045,0.0046,0.0045,0.0045,0.0047,0.0044,0.0044,0.0045,3.00E-04,-1.214093551
THIRD,B1,P7,N+P,NP_R21,1,1,0,19/03/2024,Adult,0.0032,0.003,0.0029,0.003,0.0031,0.0031,0.003,0.0031,0.0028,0.0031,0.003,0.003,0,-0.817758302
THIRD,B1,P7,N+P,NP_R21_dup,1,1,0,19/03/2024,Adult,0.0049,0.0043,0.0051,0.0048,0.0044,0.0047,0.0042,0.0044,0.0047,0.0041,0.0042,0.0043,5.00E-04,-0.76042126
THIRD,B1,P7,N+P,NP_R22,1,1,0,19/03/2024,Adult,0.0126,0.013,0.0129,0.0128,0.009,0.0092,0.0093,0.0092,0.0098,0.01,0.0095,0.0098,0.003,0.134271031
THIRD,B1,P7,N+P,NP_R23,1,1,0,19/03/2024,Adult,0.0047,0.0052,0.0057,0.0052,0.0051,0.0046,0.0047,0.0048,0.0048,0.0047,0.0047,0.0047,5.00E-04,-1.000770808
THIRD,B2,P2,N+P,NP_R24,1,1,0,21/03/2024,Adult,0.0057,0.0054,0.0055,0.0055,0.0033,0.0035,0.0035,0.0034,0.0037,0.0035,0.0035,0.0036,0.0019,1.990154889
THIRD,B4,P4,N+P,NP_R40,1,1,0,25/03/2024,Adult,0.0032,0.0034,0.0033,0.0033,0.003,0.003,0.0032,0.0031,0.0029,0.003,0.003,0.003,3.00E-04,-0.317495922
THIRD,B4,P4,N+P,NP_R41,1,1,0,25/03/2024,Adult,0.0056,0.006,0.0056,0.0057,0.0054,0.0048,0.0045,0.0049,0.0045,0.0047,0.0046,0.0046,0.0011,0.06081627
THIRD,B4,P4,N+P,NP_R42,1,1,0,25/03/2024,Adult,0.0057,0.005,0.0051,0.0053,0.0045,0.0049,0.0048,0.0047,0.0038,0.0038,0.004,0.0039,0.0014,0.978284463
THIRD,B4,P4,N+P,NP_R43,1,1,0,25/03/2024,Adult,0.0054,0.0053,0.0052,0.0053,0.0043,0.0039,0.0043,0.0042,0.0038,0.0042,0.004,0.004,0.0013,0.752090489
THIRD,B4,P4,N+P,NP_R44,1,1,0,25/03/2024,Adult,0.0038,0.0039,0.0037,0.0038,0.0035,0.0035,0.0037,0.0036,0.0036,0.0039,0.0036,0.0037,1.00E-04,-1.068066683
THIRD,B4,P4,N+P,NP_R45,1,1,0,25/03/2024,Adult,0.0037,0.0041,0.0039,0.0039,0.004,0.004,0.0033,0.0038,0.0037,0.0038,0.0041,0.0039,0,-1.354143966
THIRD,B4,P4,N+P,NP_R47,1,1,0,25/03/2024,Adult,0.0034,0.0037,0.0039,0.0037,0.0036,0.0035,0.0037,0.0036,0.0035,0.0037,0.0036,0.0036,1.00E-04,-1.008405073
THIRD,B4,P4,N+P,NP_R48,1,1,0,25/03/2024,Adult,0.0043,0.0044,0.0045,0.0044,0.0036,0.0038,0.0037,0.0037,0.0034,0.0036,0.0036,0.0035,9.00E-04,0.383986014
THIRD,B3,P7,N+P,NP_R49,1,1,0,26/03/2024,Adult,0.0037,0.0041,0.0035,0.0038,0.0034,0.0036,0.0038,0.0036,0.0038,0.0037,0.0037,0.0037,1.00E-04,-1.068066683
THIRD,B3,P7,N+P,NP_R50,1,1,0,26/03/2024,Adult,0.0037,0.0035,0.0035,0.0036,0.0033,0.0036,0.0033,0.0034,0.0034,0.0034,0.0036,0.0035,1.00E-04,-0.948783635
THIRD,B3,P7,N+P,NP_R52,1,1,0,26/03/2024,Adult,0.0055,0.0048,0.0055,0.0053,0.004,0.0038,0.0044,0.0041,0.0041,0.0045,0.0039,0.0042,0.0011,0.299580871
FIRST,B4,P7,N+P+Cations,NPCa_R01,1,1,1,28/10/2022,Adult,0.0036,0.0036,0.0037,0.0036,0.0035,0.0037,0.0036,0.0036,0.0036,0.0035,0.0036,0.0036,0,-1.174991737
THIRD,B1,P6,N+P+Cations,NPCa_R18,1,1,1,19/03/2024,Adult,0.0038,0.0037,0.0039,0.0038,0.0036,0.0034,0.0035,0.0035,0.0036,0.0035,0.0034,0.0035,3.00E-04,-0.615591223
THIRD,B1,P6,N+P+Cations,NPCa_R19,1,1,1,19/03/2024,Adult,0.0039,0.0037,0.0037,0.0038,0.0033,0.0031,0.0036,0.0033,0.0036,0.0034,0.0036,0.0035,3.00E-04,-0.615591223
THIRD,B3,P3,N+P+Cations,NPCa_R22_dup,1,1,1,26/03/2024,Adult,0.0028,0.0021,0.0024,0.0024,0.0018,0.0021,0.0023,0.0021,0.0023,0.0023,0.0019,0.0022,2.00E-04,-0.006388301
THIRD,B4,P7,N+P+Cations,NPCa_R24,1,1,1,23/03/2024,Adult,0.004,0.0033,0.0032,0.0035,0.0031,0.0029,0.003,0.003,0.0032,0.0029,0.003,0.003,5.00E-04,0.016012331
FIRST,B2,P4,P+Cations,PCa_R01,0,1,1,26/10/2022,Adult,0.0031,0.004,0.0036,0.0036,0.0037,0.0035,0.0035,0.0036,0.0036,0.0034,0.0033,0.0034,2.00E-04,-0.722581428
FIRST,B1,P3,P+Cations,PCa_R02,0,1,1,28/10/2022,Adult,0.0029,0.003,0.0025,0.0028,0.0022,0.0022,0.0027,0.0024,0.0029,0.0028,0.0027,0.0028,0,-0.6987677
SECOND,B1,P3,P+Cations,PCa_R03,0,1,1,04/06/2023,Adult,0.0015,0.0021,0.0018,0.0018,0.0015,0.0018,0.0018,0.0017,0.0017,0.0017,0.0017,0.0017,1.00E-04,0.126529286
SECOND,B4,P8,P+Cations,PCa_R07_dup,0,1,1,14/06/2023,Adult,0.0026,0.0027,0.0028,0.0027,0.0025,0.0028,0.0028,0.0027,0.0028,0.0025,0.0027,0.0027,-1.00E-04,-0.806190953
THIRD,B1,P3,P+Cations,PCa_R26,0,1,1,19/03/2024,Adult,0.0052,0.005,0.0057,0.0053,0.0041,0.0042,0.0041,0.0041,0.0039,0.0039,0.0044,0.0041,0.0012,0.525865929
THIRD,B2,P4,P+Cations,PCa_R27_dup,0,1,1,20/03/2024,Adult,0.0067,0.0068,0.0063,0.0066,0.0051,0.005,0.0049,0.005,0.0047,0.005,0.0049,0.0049,0.0017,0.884083394
THIRD,B1,P3,P+Cations,PCa_R28,0,1,1,19/03/2024,Adult,0.0037,0.0038,0.0036,0.0037,0.0034,0.0032,0.0033,0.0033,0.0031,0.0034,0.0032,0.0032,5.00E-04,-0.10340631
THIRD,B1,P3,P+Cations,PCa_R30,0,1,1,19/03/2024,Adult,0.003,0.0033,0.0035,0.0033,0.0033,0.003,0.0032,0.0032,0.0033,0.0032,0.0032,0.0032,1.00E-04,-0.770081808
THIRD,B1,P3,P+Cations,PCa_R33,0,1,1,22/03/2024,Adult,0.0038,0.0038,0.0035,0.0037,0.0035,0.0033,0.0036,0.0035,0.0032,0.0035,0.0034,0.0034,3.00E-04,-0.555968345
THIRD,B1,P3,P+Cations,PCa_R34,0,1,1,22/03/2024,Adult,0.0043,0.0043,0.0038,0.0041,0.0038,0.004,0.0042,0.004,0.0041,0.004,0.0038,0.004,1.00E-04,-1.247371388
THIRD,B1,P3,P+Cations,PCa_R36,0,1,1,22/03/2024,Adult,0.0054,0.0045,0.0044,0.0048,0.0036,0.0038,0.0038,0.0037,0.0032,0.0037,0.0036,0.0035,0.0013,1.050370838
THIRD,B4,P8,P+Cations,PCa_R37,0,1,1,25/03/2024,Adult,0.0045,0.0038,0.004,0.0041,0.0035,0.0037,0.0039,0.0037,0.0034,0.0032,0.0033,0.0033,8.00E-04,0.33683127
THIRD,B4,P8,P+Cations,PCa_R38,0,1,1,25/03/2024,Adult,0.0031,0.0026,0.003,0.0029,0.0027,0.0028,0.003,0.0028,0.0024,0.003,0.0025,0.0026,3.00E-04,-0.078675086
