EXPEDITION,BLOCK,PLOT,ID,STEP,WEIGHT
FIRST,1,4,Ca_R01,Pi,0.0036
FIRST,1,4,Ca_R01,P1,0.0031
FIRST,1,4,Ca_R01,P2,0.003
FIRST,1,4,Ca_R02,Pi,0.0023
FIRST,1,4,Ca_R02,P1,0.0022
FIRST,1,4,Ca_R02,P2,0.0023
FIRST,4,6,Ca_R03,Pi,0.0036
FIRST,4,6,Ca_R03,P1,0.0032
FIRST,4,6,Ca_R03,P2,0.0028
FIRST,4,6,Ca_R04,Pi,0.0032
FIRST,4,6,Ca_R04,P1,0.0029
FIRST,4,6,Ca_R04,P2,0.003
FIRST,3,6,Ca_R05,Pi,0.0034
FIRST,3,6,Ca_R05,P1,0.0032
FIRST,3,6,Ca_R05,P2,0.003
FIRST,2,3,Ca_R08,Pi,0.0034
FIRST,2,3,Ca_R08,P1,0.003
FIRST,2,3,Ca_R08,P2,0.0031
SECOND,3,6,Ca_R09,Pi,0.0022
SECOND,3,6,Ca_R09,P1,0.002
SECOND,3,6,Ca_R09,P2,0.0022
SECOND,4,6,Ca_R31,Pi,0.0045
SECOND,4,6,Ca_R31,P1,0.0037
SECOND,4,6,Ca_R31,P2,0.0036
THIRD,3,6,Ca_R37,Pi,0.004
THIRD,3,6,Ca_R37,P1,0.0038
THIRD,3,6,Ca_R37,P2,0.0039
THIRD,3,6,Ca_R39,Pi,0.0036
THIRD,3,6,Ca_R39,P1,0.0032
THIRD,3,6,Ca_R39,P2,0.0029
THIRD,2,3,Ca_R41,Pi,0.0095
THIRD,2,3,Ca_R41,P1,0.0059
THIRD,2,3,Ca_R41,P2,0.0058
THIRD,4,6,Ca_R42,Pi,0.0028
THIRD,4,6,Ca_R42,P1,0.0022
THIRD,4,6,Ca_R42,P2,0.0022
THIRD,4,6,Ca_R44,Pi,0.0066
THIRD,4,6,Ca_R44,P1,0.0054
THIRD,4,6,Ca_R44,P2,0.0056
THIRD,4,6,Ca_R46,Pi,0.0074
THIRD,4,6,Ca_R46,P1,0.0047
THIRD,4,6,Ca_R46,P2,0.0048
THIRD,4,6,Ca_R48,Pi,0.0043
THIRD,4,6,Ca_R48,P1,0.0043
THIRD,4,6,Ca_R48,P2,0.0043
THIRD,4,6,Ca_R50,Pi,0.0068
THIRD,4,6,Ca_R50,P1,0.0058
THIRD,4,6,Ca_R50,P2,0.0058
THIRD,4,6,Ca_R51,Pi,0.0046
THIRD,4,6,Ca_R51,P1,0.0035
THIRD,4,6,Ca_R51,P2,0.0034
THIRD,4,6,Ca_R53,Pi,0.0036
THIRD,4,6,Ca_R53,P1,0.0032
THIRD,4,6,Ca_R53,P2,0.0032
FIRST,1,8,Co_R01,Pi,0.003
FIRST,1,8,Co_R01,P1,0.0031
FIRST,1,8,Co_R01,P2,0.0029
FIRST,1,8,Co_R02,Pi,0.0046
FIRST,1,8,Co_R02,P1,0.0045
FIRST,1,8,Co_R02,P2,0.0043
FIRST,1,8,Co_R04,Pi,0.0026
FIRST,1,8,Co_R04,P1,0.0027
FIRST,1,8,Co_R04,P2,0.0024
FIRST,4,1,Co_R06,Pi,0.0038
FIRST,4,1,Co_R06,P1,0.0027
FIRST,4,1,Co_R06,P2,0.0028
FIRST,2,8,Co_R08,Pi,0.0037
FIRST,2,8,Co_R08,P1,0.003
FIRST,2,8,Co_R08,P2,0.0031
SECOND,1,8,Co_R11,Pi,0.0048
SECOND,1,8,Co_R11,P1,0.0048
SECOND,1,8,Co_R11,P2,0.0048
SECOND,4,1,Co_R36,Pi,0.0021
SECOND,4,1,Co_R36,P1,0.0021
SECOND,4,1,Co_R36,P2,0.0021
THIRD,1,8,Co_R38,Pi,0.0078
THIRD,1,8,Co_R38,P1,0.006
THIRD,1,8,Co_R38,P2,0.0059
THIRD,1,8,Co_R41,Pi,0.0107
THIRD,1,8,Co_R41,P1,0.0082
THIRD,1,8,Co_R41,P2,0.0088
THIRD,1,8,Co_R42,Pi,0.0033
THIRD,1,8,Co_R42,P1,0.0032
THIRD,1,8,Co_R42,P2,0.0029
THIRD,4,1,Co_R43,Pi,0.0041
THIRD,4,1,Co_R43,P1,0.0035
THIRD,4,1,Co_R43,P2,0.0035
THIRD,4,1,Co_R44,Pi,0.0023
THIRD,4,1,Co_R44,P1,0.0016
THIRD,4,1,Co_R44,P2,0.0015
THIRD,4,1,Co_R49,Pi,0.0054
THIRD,4,1,Co_R49,P1,0.0051
THIRD,4,1,Co_R49,P2,0.0052
THIRD,4,1,Co_R50,Pi,0.0045
THIRD,4,1,Co_R50,P1,0.0038
THIRD,4,1,Co_R50,P2,0.0037
THIRD,4,1,Co_R51,Pi,0.002
THIRD,4,1,Co_R51,P1,0.002
THIRD,4,1,Co_R51,P2,0.0018
THIRD,4,1,Co_R52,Pi,0.0037
THIRD,4,1,Co_R52,P1,0.003
THIRD,4,1,Co_R52,P2,0.0031
THIRD,4,1,Co_R53,Pi,0.0038
THIRD,4,1,Co_R53,P1,0.0036
THIRD,4,1,Co_R53,P2,0.0035
THIRD,4,1,Co_R54,Pi,0.0061
THIRD,4,1,Co_R54,P1,0.004
THIRD,4,1,Co_R54,P2,0.0039
THIRD,4,1,Co_R55,Pi,0.0102
THIRD,4,1,Co_R55,P1,0.0078
THIRD,4,1,Co_R55,P2,0.0082
FIRST,1,1,Fo_R01,Pi,0.0031
FIRST,1,1,Fo_R01,P1,0.0032
FIRST,1,1,Fo_R01,P2,0.0029
FIRST,1,1,Fo_R03,Pi,0.0019
FIRST,1,1,Fo_R03,P1,0.0017
FIRST,1,1,Fo_R03,P2,0.0019
FIRST,3,4,Fo_R05,Pi,0.0037
FIRST,3,4,Fo_R05,P1,0.0038
FIRST,3,4,Fo_R05,P2,0.0037
FIRST,4,5,Fo_R06,Pi,0.0035
FIRST,4,5,Fo_R06,P1,0.0033
FIRST,4,5,Fo_R06,P2,0.0032
SECOND,1,1,Fo_R10,Pi,0.0026
SECOND,1,1,Fo_R10,P1,0.0025
SECOND,1,1,Fo_R10,P2,0.0026
THIRD,1,1,Fo_R40,Pi,0.0051
THIRD,1,1,Fo_R40,P1,0.0043
THIRD,1,1,Fo_R40,P2,0.0042
THIRD,1,1,Fo_R42,Pi,0.0032
THIRD,1,1,Fo_R42,P1,0.0029
THIRD,1,1,Fo_R42,P2,0.0028
THIRD,1,1,Fo_R44,Pi,0.0053
THIRD,1,1,Fo_R44,P1,0.0039
THIRD,1,1,Fo_R44,P2,0.0036
THIRD,1,1,Fo_R45,Pi,0.0041
THIRD,1,1,Fo_R45,P1,0.0036
THIRD,1,1,Fo_R45,P2,0.0033
THIRD,2,7,Fo_R48,Pi,0.0073
THIRD,2,7,Fo_R48,P1,0.0052
THIRD,2,7,Fo_R48,P2,0.0053
THIRD,2,7,Fo_R49,Pi,0.0088
THIRD,2,7,Fo_R49,P1,0.0056
THIRD,2,7,Fo_R49,P2,0.0056
THIRD,2,7,Fo_R50,Pi,0.0062
THIRD,2,7,Fo_R50,P1,0.0053
THIRD,2,7,Fo_R50,P2,0.0051
THIRD,1,1,Fo_R51,Pi,0.0043
THIRD,1,1,Fo_R51,P1,0.0033
THIRD,1,1,Fo_R51,P2,0.003
THIRD,1,1,Fo_R52,Pi,0.0028
THIRD,1,1,Fo_R52,P1,0.0029
THIRD,1,1,Fo_R52,P2,0.0028
THIRD,1,1,Fo_R53,Pi,0.0049
THIRD,1,1,Fo_R53,P1,0.0034
THIRD,1,1,Fo_R53,P2,0.0028
THIRD,4,5,Fo_R55,Pi,0.003
THIRD,4,5,Fo_R55,P1,0.003
THIRD,4,5,Fo_R55,P2,0.0028
THIRD,4,5,Fo_R59,Pi,0.0049
THIRD,4,5,Fo_R59,P1,0.0041
THIRD,4,5,Fo_R59,P2,0.004
THIRD,4,5,Fo_R60,Pi,0.0079
THIRD,4,5,Fo_R60,P1,0.0057
THIRD,4,5,Fo_R60,P2,0.0057
THIRD,4,5,Fo_R62,Pi,0.003
THIRD,4,5,Fo_R62,P1,0.0021
THIRD,4,5,Fo_R62,P2,0.0019
THIRD,4,5,Fo_R63,Pi,0.0057
THIRD,4,5,Fo_R63,P1,0.0044
THIRD,4,5,Fo_R63,P2,0.0044
THIRD,4,5,Fo_R64,Pi,0.0034
THIRD,4,5,Fo_R64,P1,0.0034
THIRD,4,5,Fo_R64,P2,0.0034
THIRD,4,5,Fo_R65,Pi,0.0033
THIRD,4,5,Fo_R65,P1,0.0028
THIRD,4,5,Fo_R65,P2,0.0027
THIRD,4,5,Fo_R66,Pi,0.002
THIRD,4,5,Fo_R66,P1,0.0019
THIRD,4,5,Fo_R66,P2,0.0017
THIRD,4,5,Fo_R67,Pi,0.0043
THIRD,4,5,Fo_R67,P1,0.0036
THIRD,4,5,Fo_R67,P2,0.0036
FIRST,4,2,N_R01,Pi,0.0028
FIRST,4,2,N_R01,P1,0.0028
FIRST,4,2,N_R01,P2,0.0027
FIRST,4,2,N_R03,Pi,0.0061
FIRST,4,2,N_R03,P1,0.0046
FIRST,4,2,N_R03,P2,0.0047
FIRST,4,2,N_R04,Pi,0.003
FIRST,4,2,N_R04,P1,0.0031
FIRST,4,2,N_R04,P2,0.003
FIRST,2,5,N_R06,Pi,0.0028
FIRST,2,5,N_R06,P1,0.0024
FIRST,2,5,N_R06,P2,0.0025
FIRST,2,5,N_R07,Pi,0.0055
FIRST,2,5,N_R07,P1,0.0045
FIRST,2,5,N_R07,P2,0.0046
SECOND,4,2,N_R37,Pi,0.0057
SECOND,4,2,N_R37,P1,0.0041
SECOND,4,2,N_R37,P2,0.004
THIRD,2,5,N_R40,Pi,0.005
THIRD,2,5,N_R40,P1,0.0045
THIRD,2,5,N_R40,P2,0.0046
THIRD,4,2,N_R41,Pi,0.003
THIRD,4,2,N_R41,P1,0.0031
THIRD,4,2,N_R41,P2,0.0029
THIRD,4,2,N_R42,Pi,0.0034
THIRD,4,2,N_R42,P1,0.0034
THIRD,4,2,N_R42,P2,0.0034
THIRD,4,2,N_R43,Pi,0.0058
THIRD,4,2,N_R43,P1,0.0041
THIRD,4,2,N_R43,P2,0.004
THIRD,4,2,N_R45,Pi,0.0091
THIRD,4,2,N_R45,P1,0.0072
THIRD,4,2,N_R45,P2,0.0072
THIRD,4,2,N_R47,Pi,0.0041
THIRD,4,2,N_R47,P1,0.0034
THIRD,4,2,N_R47,P2,0.0032
THIRD,4,2,N_R50,Pi,0.0038
THIRD,4,2,N_R50,P1,0.0038
THIRD,4,2,N_R50,P2,0.0036
THIRD,3,8,N_R51,Pi,0.0073
THIRD,3,8,N_R51,P1,0.0057
THIRD,3,8,N_R51,P2,0.0054
THIRD,3,8,N_R53,Pi,0.005
THIRD,3,8,N_R53,P1,0.004
THIRD,3,8,N_R53,P2,0.0043
THIRD,3,8,N_R54,Pi,0.0044
THIRD,3,8,N_R54,P1,0.0028
THIRD,3,8,N_R54,P2,0.0028
THIRD,3,8,N_R55,Pi,0.0047
THIRD,3,8,N_R55,P1,0.0035
THIRD,3,8,N_R55,P2,0.0034
THIRD,3,8,N_R56,Pi,0.0033
THIRD,3,8,N_R56,P1,0.0031
THIRD,3,8,N_R56,P2,0.0033
THIRD,3,8,N_R57,Pi,0.0038
THIRD,3,8,N_R57,P1,0.0036
THIRD,3,8,N_R57,P2,0.0033
THIRD,3,8,N_R58,Pi,0.005
THIRD,3,8,N_R58,P1,0.004
THIRD,3,8,N_R58,P2,0.0035
THIRD,3,8,N_R59,Pi,0.0045
THIRD,3,8,N_R59,P1,0.004
THIRD,3,8,N_R59,P2,0.0041
THIRD,3,8,N_R62,Pi,0.0086
THIRD,3,8,N_R62,P1,0.0055
THIRD,3,8,N_R62,P2,0.0056
FIRST,3,5,NCa_R01,Pi,0.0022
FIRST,3,5,NCa_R01,P1,0.0022
FIRST,3,5,NCa_R01,P2,0.0022
SECOND,4,3,NCa_R24,Pi,0.0032
SECOND,4,3,NCa_R24,P1,0.0024
SECOND,4,3,NCa_R24,P2,0.0021
THIRD,4,3,NCa_R30,Pi,0.0047
THIRD,4,3,NCa_R30,P1,0.0039
THIRD,4,3,NCa_R30,P2,0.0039
THIRD,4,3,NCa_R32,Pi,0.0033
THIRD,4,3,NCa_R32,P1,0.0029
THIRD,4,3,NCa_R32,P2,0.0031
THIRD,4,3,NCa_R35,Pi,0.0048
THIRD,4,3,NCa_R35,P1,0.0036
THIRD,4,3,NCa_R35,P2,0.0037
THIRD,1,2,NCa_R36,Pi,0.0043
THIRD,1,2,NCa_R36,P1,0.0038
THIRD,1,2,NCa_R36,P2,0.004
THIRD,1,2,NCa_R37,Pi,0.0039
THIRD,1,2,NCa_R37,P1,0.0036
THIRD,1,2,NCa_R37,P2,0.0035
THIRD,1,2,NCa_R38,Pi,0.004
THIRD,1,2,NCa_R38,P1,0.0039
THIRD,1,2,NCa_R38,P2,0.004
THIRD,4,3,NCa_R41,Pi,0.0069
THIRD,4,3,NCa_R41,P1,0.0059
THIRD,4,3,NCa_R41,P2,0.0057
THIRD,4,3,NCa_R47,Pi,0.0029
THIRD,4,3,NCa_R47,P1,0.0027
THIRD,4,3,NCa_R47,P2,0.0029
THIRD,4,3,NCa_R48,Pi,0.0053
THIRD,4,3,NCa_R48,P1,0.0042
THIRD,4,3,NCa_R48,P2,0.0044
THIRD,4,3,NCa_R49,Pi,0.0072
THIRD,4,3,NCa_R49,P1,0.0054
THIRD,4,3,NCa_R49,P2,0.0056
THIRD,4,3,NCa_R50,Pi,0.0042
THIRD,4,3,NCa_R50,P1,0.0034
THIRD,4,3,NCa_R50,P2,0.0033
THIRD,4,3,NCa_R53,Pi,0.0041
THIRD,4,3,NCa_R53,P1,0.0034
THIRD,4,3,NCa_R53,P2,0.0032
THIRD,4,3,NCa_R54,Pi,0.0055
THIRD,4,3,NCa_R54,P1,0.0046
THIRD,4,3,NCa_R54,P2,0.0046
THIRD,3,5,NCa_R54_dup,Pi,0.0031
THIRD,3,5,NCa_R54_dup,P1,0.0024
THIRD,3,5,NCa_R54_dup,P2,0.0024
THIRD,3,5,NCa_R55_dup,Pi,0.0023
THIRD,3,5,NCa_R55_dup,P1,0.0024
THIRD,3,5,NCa_R55_dup,P2,0.0022
THIRD,3,5,NCa_R56,Pi,0.0034
THIRD,3,5,NCa_R56,P1,0.0029
THIRD,3,5,NCa_R56,P2,0.0029
THIRD,3,5,NCa_R57,Pi,0.0045
THIRD,3,5,NCa_R57,P1,0.0039
THIRD,3,5,NCa_R57,P2,0.004
FIRST,3,7,NP_R01,Pi,0.0032
FIRST,3,7,NP_R01,P1,0.0031
FIRST,3,7,NP_R01,P2,0.0031
FIRST,3,7,NP_R02,Pi,0.0041
FIRST,3,7,NP_R02,P1,0.0041
FIRST,3,7,NP_R02,P2,0.0041
FIRST,3,7,NP_R03,Pi,0.0033
FIRST,3,7,NP_R03,P1,0.0029
FIRST,3,7,NP_R03,P2,0.003
SECOND,3,7,NP_R07,Pi,0.0025
SECOND,3,7,NP_R07,P1,0.0022
SECOND,3,7,NP_R07,P2,0.0025
THIRD,1,7,NP_R20,Pi,0.0048
THIRD,1,7,NP_R20,P1,0.0045
THIRD,1,7,NP_R20,P2,0.0045
THIRD,1,7,NP_R21,Pi,0.003
THIRD,1,7,NP_R21,P1,0.0031
THIRD,1,7,NP_R21,P2,0.003
THIRD,1,7,NP_R21_dup,Pi,0.0048
THIRD,1,7,NP_R21_dup,P1,0.0044
THIRD,1,7,NP_R21_dup,P2,0.0043
THIRD,1,7,NP_R22,Pi,0.0128
THIRD,1,7,NP_R22,P1,0.0092
THIRD,1,7,NP_R22,P2,0.0098
THIRD,1,7,NP_R23,Pi,0.0052
THIRD,1,7,NP_R23,P1,0.0048
THIRD,1,7,NP_R23,P2,0.0047
THIRD,2,2,NP_R24,Pi,0.0055
THIRD,2,2,NP_R24,P1,0.0034
THIRD,2,2,NP_R24,P2,0.0036
THIRD,4,4,NP_R40,Pi,0.0033
THIRD,4,4,NP_R40,P1,0.0031
THIRD,4,4,NP_R40,P2,0.003
THIRD,4,4,NP_R41,Pi,0.0057
THIRD,4,4,NP_R41,P1,0.0049
THIRD,4,4,NP_R41,P2,0.0046
THIRD,4,4,NP_R42,Pi,0.0053
THIRD,4,4,NP_R42,P1,0.0047
THIRD,4,4,NP_R42,P2,0.0039
THIRD,4,4,NP_R43,Pi,0.0053
THIRD,4,4,NP_R43,P1,0.0042
THIRD,4,4,NP_R43,P2,0.004
THIRD,4,4,NP_R44,Pi,0.0038
THIRD,4,4,NP_R44,P1,0.0036
THIRD,4,4,NP_R44,P2,0.0037
THIRD,4,4,NP_R45,Pi,0.0039
THIRD,4,4,NP_R45,P1,0.0038
THIRD,4,4,NP_R45,P2,0.0039
THIRD,4,4,NP_R47,Pi,0.0037
THIRD,4,4,NP_R47,P1,0.0036
THIRD,4,4,NP_R47,P2,0.0036
THIRD,4,4,NP_R48,Pi,0.0044
THIRD,4,4,NP_R48,P1,0.0037
THIRD,4,4,NP_R48,P2,0.0035
THIRD,3,7,NP_R49,Pi,0.0038
THIRD,3,7,NP_R49,P1,0.0036
THIRD,3,7,NP_R49,P2,0.0037
THIRD,3,7,NP_R50,Pi,0.0036
THIRD,3,7,NP_R50,P1,0.0034
THIRD,3,7,NP_R50,P2,0.0035
THIRD,3,7,NP_R52,Pi,0.0053
THIRD,3,7,NP_R52,P1,0.0041
THIRD,3,7,NP_R52,P2,0.0042
FIRST,4,7,NPCa_R01,Pi,0.0036
FIRST,4,7,NPCa_R01,P1,0.0036
FIRST,4,7,NPCa_R01,P2,0.0036
THIRD,1,6,NPCa_R18,Pi,0.0038
THIRD,1,6,NPCa_R18,P1,0.0035
THIRD,1,6,NPCa_R18,P2,0.0035
THIRD,1,6,NPCa_R19,Pi,0.0038
THIRD,1,6,NPCa_R19,P1,0.0033
THIRD,1,6,NPCa_R19,P2,0.0035
THIRD,3,3,NPCa_R22_dup,Pi,0.0024
THIRD,3,3,NPCa_R22_dup,P1,0.0021
THIRD,3,3,NPCa_R22_dup,P2,0.0022
THIRD,4,7,NPCa_R24,Pi,0.0035
THIRD,4,7,NPCa_R24,P1,0.003
THIRD,4,7,NPCa_R24,P2,0.003
FIRST,2,4,PCa_R01,Pi,0.0036
FIRST,2,4,PCa_R01,P1,0.0036
FIRST,2,4,PCa_R01,P2,0.0034
FIRST,1,3,PCa_R02,Pi,0.0028
FIRST,1,3,PCa_R02,P1,0.0024
FIRST,1,3,PCa_R02,P2,0.0028
SECOND,1,3,PCa_R03,Pi,0.0018
SECOND,1,3,PCa_R03,P1,0.0017
SECOND,1,3,PCa_R03,P2,0.0017
SECOND,4,8,PCa_R07_dup,Pi,0.0027
SECOND,4,8,PCa_R07_dup,P1,0.0027
SECOND,4,8,PCa_R07_dup,P2,0.0027
THIRD,2,4,PCa_R26,Pi,0.0053
THIRD,2,4,PCa_R26,P1,0.0041
THIRD,2,4,PCa_R26,P2,0.0041
THIRD,2,4,PCa_R27_dup,Pi,0.0066
THIRD,2,4,PCa_R27_dup,P1,0.005
THIRD,2,4,PCa_R27_dup,P2,0.0049
THIRD,1,3,PCa_R28,Pi,0.0037
THIRD,1,3,PCa_R28,P1,0.0033
THIRD,1,3,PCa_R28,P2,0.0032
THIRD,1,3,PCa_R30,Pi,0.0033
THIRD,1,3,PCa_R30,P1,0.0032
THIRD,1,3,PCa_R30,P2,0.0032
THIRD,1,3,PCa_R33,Pi,0.0037
THIRD,1,3,PCa_R33,P1,0.0035
THIRD,1,3,PCa_R33,P2,0.0034
THIRD,1,3,PCa_R34,Pi,0.0041
THIRD,1,3,PCa_R34,P1,0.004
THIRD,1,3,PCa_R34,P2,0.004
THIRD,1,3,PCa_R36,Pi,0.0048
THIRD,1,3,PCa_R36,P1,0.0037
THIRD,1,3,PCa_R36,P2,0.0035
THIRD,4,8,PCa_R37,Pi,0.0041
THIRD,4,8,PCa_R37,P1,0.0037
THIRD,4,8,PCa_R37,P2,0.0033
THIRD,4,8,PCa_R38,Pi,0.0029
THIRD,4,8,PCa_R38,P1,0.0028
THIRD,4,8,PCa_R38,P2,0.0026
